-0.01698743,1.167421595,0.118665904,0.89364388,0.275255788,1.192775843
1.043941111,-0.163054289,0.90636735,0.047722729,0.980265709,-0.097424046
0.010210771,1.021468645,0.050473203,0.933088701,-0.108469845,1.005122031
0.081751628,0.883948007,-0.176841403,0.964774781,-0.038175788,0.899413105
-0.011688427,1.076652685,-0.07778438,1.009639288,0.102601649,1.071725373
0.119625054,1.201077177,-0.040089714,0.95996773,0.022681898,0.922553376
-0.086581521,1.053010126,0.028772149,0.957657116,-0.190706621,0.975624964
1.057452073,1.236522474,-0.042184678,0.000633168,0.272923012,0.959507822
1.041470029,-0.09899016,1.072757204,-0.026818288,1.114732784,-0.169334366
-0.050436248,0.876318165,0.089674736,1.06736987,0.194368448,1.027978496
0.018066413,0.904793178,0.000322611,1.036158716,-0.036499299,0.910239934
0.80907551,1.045187457,0.103063958,0.071744141,0.032098522,1.133728873
0.012028282,1.002555443,-0.051384801,0.932819757,0.10989292,1.078678171
-0.069359544,0.953811701,-0.028276371,1.130250821,0.098769469,1.163205722
0.825765078,1.159725391,0.051201564,0.093450096,0.054051443,1.143714152
0.927075273,-0.046980936,0.887166969,0.006144548,0.779673576,-0.199199718
0.128145775,1.088361714,0.115216581,1.14099115,0.039293457,0.84678104
-0.085710324,0.906175279,-0.067119016,0.922190649,0.229566581,0.946590142
-0.10368434,1.030829944,0.07963676,1.057562902,0.014718875,1.140890695
1.034925442,-0.059265622,1.083663375,-0.071132271,0.871871874,-0.008429207
1.005957059,-0.133797665,0.993786088,0.085354083,0.963674153,-0.162580327
0.052558635,0.981009835,0.261733491,0.976026871,0.116647501,0.750046656
1.032684025,0.088637738,0.857552991,-0.184612924,0.942875368,0.084124567
1.001734435,0.998167177,-0.114669069,-0.183014932,-0.058079769,0.969946354
1.130936208,0.872404484,-0.227510154,-0.058263096,-0.041489216,0.992455128
0.948511837,-0.13852198,1.071744232,-0.039833312,1.021399648,-0.041465892
0.965173319,1.06127015,0.041546894,0.077945147,0.003622267,1.218424079
1.028184138,0.951776928,-0.094266632,0.068648085,0.030356428,1.052785922
1.06900519,-0.032534778,1.064697094,0.038302391,1.111042384,-0.040978521
0.077827905,1.01685075,0.064775525,1.083683671,-0.089986852,1.055308989
1.103781564,0.0400738,1.140653514,0.065269859,0.887768828,0.040918208
0.915405579,0.009514216,1.040112464,-0.073427126,1.030615782,-0.114242817
0.891304077,0.080997207,1.054113941,0.06395173,0.972903487,-0.059364176
1.181358213,0.955074319,-0.027886112,-0.215649075,0.021410524,1.016303592
1.11929304,0.969137507,-0.004398863,0.016022728,-0.096769381,1.092393132
0.152326928,0.896708649,0.055095042,1.018099808,0.121282142,0.983244068
1.073037599,0.912943716,-0.149691888,-0.011271556,0.022127307,0.899442887
0.049015919,1.237741185,-0.042291954,0.982522496,0.042889303,1.079068347
0.912602054,0.01205006,1.278908113,0.016136353,0.927055476,0.156508399
1.102118012,0.205004273,1.049798062,-0.093830129,0.858065154,0.05476395
1.020530468,1.011243971,0.001135417,0.105592926,-0.144493942,0.99724386
0.895526415,1.061703508,-0.163329073,0.022261448,0.035845873,0.952676286
0.958874907,0.003029902,1.119902788,-0.185300807,0.897941661,-0.196475242
