F01,F02,T
-67.75367388038227,34.23146306214908,1
-37.63275862052634,-2.0114819432763054,1
17.100492480880998,28.682979863312987,0
-65.45159827354571,50.99083790770158,1
96.80404178253077,107.6757061056517,0
-41.8819841693839,-86.32710939803533,1
86.46123263066326,102.27613736382759,0
32.64556922801169,45.649936996475496,0
-61.1023829902027,84.60552656930935,1
-83.15794539950481,64.5488394840093,1
-0.31872390622592617,-15.036973047457437,1
35.13719908958438,34.26575388709797,0
4.704732101012904,19.90293670027341,0
-48.723072782313956,59.866967192965035,1
-68.42025408338851,85.35846977116934,1
-40.39951099787896,30.84385420013305,1
81.54038716713683,84.04577119309195,0
118.38045659171952,112.66974252964377,0
42.43433067202284,42.069671498766276,0
-4.474891460394515,1.587355949335273,0
4.799410343166555,-0.49195721932552283,0
-27.860868715378327,52.66402479760919,1
-29.39859605830041,-31.385098732259298,1
35.635451986020115,32.25383596434154,0
-41.85143679467183,-40.64048219145382,0
-17.165485157223408,25.10434310054075,1
-63.65237248311426,114.17309148870301,1
82.938168744645,70.60969312999936,0
34.51257036419545,32.77354244994955,0
81.88087999353941,83.7714889840377,0
-43.554015934175254,-63.87392870186961,1
0.0854300217915438,5.488029359381241,0
-81.57884515187139,73.82834345918874,1
-27.94247719094657,28.421093036314808,1
8.113759010506216,26.39063896634008,0
38.218611340829426,28.473603930629,0
-13.770886873203814,-0.21132218847195183,0
-4.990215008269971,2.1728970468387288,0
-26.734180812269457,-11.87415537589025,0
-22.024484964986357,49.21445511791158,1
1.4205386704211564,6.396750320008637,0
-62.01088817533018,74.85014419368761,1
2.9121874899245337,0.6028944139146508,0
49.162780556796335,44.508090145848,0
-50.178795057067305,-48.1652024354956,0
-49.07180545534786,3.787307408551949,1
-69.16068718395685,-60.550684505545064,0
-53.94069658955875,43.53286423601644,1
99.21202078700418,91.50426832878786,0
-8.366597847996815,-26.710772862952513,1
-53.90106209502525,77.90094129552797,1
60.80493293893272,33.08652024918839,0
14.049853496942543,-50.00443041120026,1
-18.884540643769952,9.604328262969187,1
-52.39859563387726,77.98956651004548,1
0.9459354025196376,38.50630421599523,1
-51.62588533973936,15.519057593761021,1
18.075113680422454,2.45880520961016,0
-4.633218533388828,-9.610554043941,1
51.36711349399539,37.80197889891522,0
47.60821282957357,43.62023424662126,0
-52.08415011181092,116.00431703890254,1
-29.156898570449926,57.62681533121714,1
